"pxl_col_in_fullres","pxl_row_in_fullres"
7819,4979
10326,10628
7098,9527
8733,2469
2764,8896
9444,8825
4019,6749
11442,8719
6665,2694
8776,5944
6817,10244
10898,7757
11372,8839
6129,10239
10748,9433
2775,7459
5269,5320
2907,8178
4230,6151
11219,10994
8695,7741
3339,5546
5809,6762
7295,10846
6969,8328
11494,10996
11269,4045
5743,6402
11072,2726
11172,7999
3154,2549
8436,5343
8105,3543
6651,4611
3238,9978
10687,8354
4662,3518
6385,3411
3615,5548
9325,6188
6122,11197
9981,10746
4305,5313
6582,4730
11215,11474
10642,5119
6521,3652
3055,6742
3754,5309
11496,10757
4561,7951
9416,3193
4537,11305
9728,7629
8102,4022
5815,6043
5490,3285
4481,9508
8953,10139
8028,4621
7627,2941
7467,6055
3214,3867
7990,9893
7547,4498
6371,5328
10331,9910
9399,5589
5273,4841
9868,7390
4710,6514
8649,4506
4443,5314
6753,9644
4247,3755
9186,6427
5354,3044
9695,2716
10743,10152
8140,8216
3883,6508
8152,6539
4908,7594
6491,7725
10713,4760
7491,2700
7173,8689
5857,9757
8719,4386
8278,8217
2768,8417
4260,11543
8693,7981
4246,3995
4722,4837
2817,11173
4673,11546
9286,11699
9540,5111
3817,6148
9251,7026
11515,8121
5377,9394
3290,2790
9230,9902
4572,6513
9036,8103
10504,5118
6456,3052
7785,9771
10174,3079
7873,7016
7195,5574
4462,2678
5072,4001
8757,8580
4005,8666
3958,5670
3322,7942
6923,5092
7113,7370
5198,5679
8424,7020
5903,3288
4166,5552
7591,7973
6861,4253
11095,9076
11430,10397
4118,2556
7945,6657
6099,4847
7964,4021
8700,7022
8107,3304
6496,7006
4609,10947
7514,9050
6265,10479
4321,3156
8623,8100
9305,9063
3878,7227
5365,11072
3270,5665
3838,3273
3073,4346
7959,4740
9332,5230
5937,8200
5935,8440
8112,2585
10420,7154
5982,11436
9616,4033
10126,9788
10800,11710
8938,2591
3597,7944
9747,4993
7178,7970
5794,8918
10375,3919
10694,7396
8763,7861
6167,4967
8689,8460
3814,6627
4523,3757
5639,11313
7448,8691
5820,5324
11272,3566
5888,5444
6821,9764
4110,3754
3381,9260
5996,9519
10832,7397
9679,4873
9622,3315
3165,10577
8856,4387
4448,4595
7737,6776
5311,9035
10814,9793
7091,10485
11102,8118
8722,3907
4783,5916
6945,11682
10657,2963
10021,5234
8979,6545
4335,10705
8590,3187
4995,5078
5926,9638
5822,5084
11117,5961
6540,10481
3713,11060
3308,9859
8550,8698
7520,8332
3953,6389
8285,7259
10085,5834
3620,4829
5137,4600
6996,4494
9723,8348
7629,2701
8663,2589
5593,8078
10351,7274
4969,8673
8232,4982
5201,5200
3336,6025
9951,5354
11015,10633
9892,4035
4241,4713
8818,9659
6226,6285
3584,9861
11489,11715
8015,6538
3458,8182
9456,7147
9587,8107
4976,7714
8264,10134
8161,5341
5109,8434
6315,3530
9730,7389
5597,7599
9932,7990
8754,9059
5389,7717
10760,7756
10903,7038
9071,3311
11002,2845
10971,7158
10706,5719
6022,5924
5092,10830
8987,5347
5111,8194
5060,5678
7433,10847
6699,7607
6855,4972
10110,2479
5185,7356
10622,7755
4417,8908
5121,6757
3997,9864
8128,9894
9481,3793
4197,10704
9913,10625
10044,11585
3067,5064
9706,10744
5637,11553
5864,8799
7354,2699
4098,5431
5590,8557
9409,4152
8466,10735
4805,2800
10121,10507
7750,5098
6719,4731
6707,6409
4169,5072
8175,3424
4420,8429
4772,7353
9997,8589
8684,9179
5834,3407
6350,8203
6934,3655
6583,4491
8669,11335
4242,4474
8443,4384
11112,6680
10535,10270
5339,5201
7159,10605
7607,5816
10272,8591
8018,6059
11405,4286
10839,6439
6075,8201
11206,3206
11384,7161
4349,8788
10383,2721
4975,7954
8365,5702
6568,6647
2836,8537
7896,3901
3109,8779
6786,5091
5569,11433
8960,9181
3669,7585
10394,10749
7854,9652
2897,9616
3571,11538
6927,4613
4696,8431
11466,5365
9298,10022
6894,9166
6829,8566
5684,5083
7197,5334
2999,4944
4811,11547
8086,6179
5653,9396
4825,9630
4631,7831
5571,11193
6317,3291
